3,"ACE            ","               ",
4,"ACQCOR         ","               ",
5,"ADAMAC         ","               ",
6,"ADAMS          ","               ",
7,"ADAMSI         ","               ",
8,"ADAMST         ","               ",
9,"AERADV         ","               ",
10,"AERDIF         ","               ",
11,"AERMER         ","               ",
12,"AERO           ","               ",
13,"AEROAD         ","               ",
14,"AEROCP         ","               ",
15,"AEROHY         ","               ",
16,"AERORS         ","               ",
17,"AEROS          ","               ",
18,"AEROSP         ","               ",
19,"AEROVD         ","               ",
20,"AERPEG         ","               ",
21,"AERSPC         ","               ",
22,"AERSTR         ","               ",
23,"AESPZO         ","               ",
24,"AETNA          ","               ",
25,"AGUSTA         ","               ",
26,"AIMM           ","               ",
27,"AIRASC         ","               ",
28,"AIRBAU         ","               ",
29,"AIRBLD         ","               ",
30,"AIRBUS         ","               ",
31,"AIRCOM         ","               ",
32,"AIRCRE         ","               ",
33,"AIRDES         ","               ",
34,"AIRDRO         ","               ",
35,"AIRFRU         ","               ",
36,"AIRMEC         ","               ",
37,"AIRPTS         ","               ",
38,"AIRSHP         ","               ",
39,"AIRSPC         ","               ",
40,"AIRSPT         ","               ",
41,"AIRTNS         ","               ",
42,"AIRTRC         ","               ",
43,"ALAHEL         ","               ",
44,"ALAMER         ","               ",
45,"ALCAIR         ","               ",
46,"ALENIA         ","               ",
47,"ALLINT         ","               ",
48,"ALON           ","               ",
49,"AMAZON         ","               ",
50,"AMBLMP         ","               ",
51,"AMBLP          ","               ",
52,"AMCNLG         ","               ",
53,"AMD            ","               ",
54,"AMEGLE         ","               ",
55,"AMERAC         ","               ",
56,"AMERAN         ","               ",
57,"AMERAP         ","               ",
58,"AMERIP         ","               ",
59,"AMPHIB         ","               ",
60,"AMRGEN         ","               ",
61,"AMTR           ","               ",
62,"ANDGRN         ","               ",
63,"ANTARE         ","               ",
64,"ANTONV         ","               ",
65,"APEXAC         ","               ",
66,"APEXAV         ","               ",
67,"ARACFT         ","               ",
68,"ARBC           ","               ",
69,"ARCRNE         ","               ",
70,"ARCTIC         ","               ",
71,"ARDELT         ","               ",
72,"ARION          ","               ",
73,"ARMWHT         ","               ",
74,"AROCAR         ","               ",
75,"AROFAL         ","               ",
76,"ARONCA         ","               ",
77,"AROSTR         ","               ",
78,"ARROW          ","               ",
79,"ASAP           ","               ",
80,"ATECAV         ","               ",
81,"AUGSBU         ","               ",
82,"AUSTRA         ","               ",
83,"AVEO           ","               ",
84,"AVEOAV         ","               ",
85,"AVIAN          ","               ",
86,"AVIANW         ","               ",
87,"AVIAT          ","               ",
88,"AVIONS         ","               ",
89,"AYERS          ","               ",
90,"AYRES          ","               ",
91,"BAC            ","               ",
92,"BAG            ","               ",
93,"BALBAU         ","               ",
94,"BALCHA         ","               ",
95,"BALWKS         ","               ",
96,"BARNAD         ","               ",
97,"BARNET         ","               ",
98,"BARNTR         ","               ",
99,"BARTLT         ","               ",
100,"BBAR           ","               ",
101,"BBAVIA         ","               ",
102,"BCRAFT         ","               ",
103,"BEAGLE         ","               ",
104,"BEECH          ","               ",
105,"BELL           ","               ",
106,"BENSEN         ","               ",
107,"BERIEV         ","               ",
108,"BFTECH         ","               ",
109,"BILLIN         ","               ",
110,"BIMOND         ","               ",
111,"BLANCA         ","               ",
112,"BNORM          ","               ",
113,"BOARD          ","               ",
114,"BOEING         ","               ",
115,"BOEINX         ","               ",
116,"BOLKMS         ","               ",
117,"BOLKOW         ","               ",
118,"BOMBDR         ","               ",
119,"BRAERO         ","               ",
120,"BRASOV         ","               ",
121,"BREGUT         ","               ",
122,"BROSRD         ","               ",
123,"BRSTOL         ","               ",
124,"BRWSTR         ","               ",
125,"BUCEYE         ","               ",
126,"BUDD           ","               ",
127,"BUHL           ","               ",
128,"BUKER          ","               ",
129,"BURNS          ","               ",
130,"BUSHMS         ","               ",
131,"BUTFLY         ","               ",
132,"BUTLER         ","               ",
133,"CAMAIR         ","               ",
134,"CAMBAL         ","               ",
135,"CAMRON         ","               ",
136,"CARMAM         ","               ",
137,"CARSON         ","               ",
138,"CASA           ","               ",
139,"CCOPTR         ","               ",
140,"CENTRL         ","               ",
141,"CESSNA         ","               ",
142,"CFMAFT         ","               ",
143,"CGSAVI         ","               ",
144,"CHILD          ","               ",
145,"CHRIS          ","               ",
146,"CHYAIR         ","               ",
147,"CIRRUS         ","               ",
148,"CITOH          ","               ",
149,"CLARK          ","               ",
